,company_name,title_name,hard_skills_technologies,soft_skills,education
0,PlayMe Studio,AI Engineer,"['LLM APIs', 'AI-powered features', 'prompt engineering', 'chain-of-thought prompting', 'few-shot learning', 'system prompting', 'chatbots', 'multi-agent systems', 'Langchain', 'LlamaIndex', 'Python', 'API integration', 'React', 'Next.js', 'vector databases', 'semantic search', 'machine learning model training', 'fine-tuning', 'image generation tools', 'SDXL', 'ComfyUI', 'Stable Diffusion']","['strong understanding of the Product Development Lifecycle', 'ability to effectively present modeling performance results', 'data insights', 'required knowledge of Ukrainian']",3+ years of experience
4,EveryMatrix,AI/ML Lead Engineer,"['Python', 'PyTorch', 'TensorFlow', 'scikit-learn', 'LangChain', 'SQL', 'NoSQL', 'MLOps', 'personalization', 'fraud detection', 'NLP', 'LLMs', 'PostgreSQL', 'BigQuery', 'Kafka', 'DBT', 'AirFlow']","['excellent communication skills', 'English: Upper-Intermediate or higher', 'ability to lead and mentor cross-functional teams']","Master’s in Data Science (or related field), or at least 4 years of commercial experience in AI/ML"
5,GlobalLogic,Mainframe Developer,"['DB2 for ZOS', 'COBOL II', 'MVS JCL', 'CICS', 'TSO/ISPF', 'Microsoft Office', 'Visio', 'IBM DFSORT', 'ENDEVOR', 'SQL', 'ORACLE', 'LINUX']","['ability to work independently', 'self-motivated team player', 'teamwork', 'collaboration', 'open communication', 'analytical skills', 'problem solving', 'technical documentation skills', 'ability to present information', 'attention to detail']",10 years Mainframe development experience
7,Winbets,AI/ML Engineer,"['AI/ML/DL', 'Conversational AI']",['collaborative startup environment'],from 3 years of experience
9,Anadea,Senior Deep Learning Engineer (NLP / CV / GenAI),"['Python', 'Pytorch', 'Tensorflow', 'ML/DL principles', 'CV tasks', 'NLP tasks', 'model optimization', 'quantization', 'distillation', 'AI Agents', 'multi-modal models', 'RAG applications', 'MLOps', 'cloud deployment', 'AWS', 'Azure', 'GCP', 'scalable AI infrastructure']","['strong communication', 'stakeholder management', 'mentoring', 'coaching', 'recruiting', 'performance management', 'align technical decisions with business goals', 'articulate value to clients']",Only from 3 years of experience
10,Incora,Python Developer + AI/ML,"['Python', 'Django', 'Flask', 'PostgreSQL', 'MySQL', 'MongoDB', 'REST API', 'microservice architecture', 'AI/ML principles', 'AI tools', 'AWS']","['great soft skills', 'full of ideas', 'proactiveness', 'good English', 'team player']",at least 2 years of proven commercial experience
14,Flappie Technologies,Computer Vision Engineer,"['Python', 'Machine Learning', 'Deep Learning', 'OpenCV', 'PyTorch', 'Tensorflow', 'Keras', 'computer vision techniques', 'model development', 'optimization']","['resilient', 'committed', 'innovative', 'proactive', 'team-oriented', 'thrives under pressure']",from 2 years of experience
16,Patexia,Senior Data Scientist,"[""OpenAI's ChatGPT"", 'LLaMA', 'Langchain', 'NLP', 'NER', 'BERT', 'Transformers', 'LSTM', 'Regression Analysis', 'Clustering', 'Feature Engineering', 'BigQuery Machine Learning (BQ ML)', 'Vector databases', 'Vector Indexing', 'Vector Search']","['strong analytical abilities', 'problem-solving skills', 'self-motivated', 'capable of working independently', 'collaboratively within a remote team environment', 'communicate complex data science concepts clearly']",Minimum of 5 years of experience as a Data Scientist
17,JustAnswer,Senior Product Analyst,"['Excel', 'SQL', 'Google Analytics', 'BigQuery', 'PowerBI', 'Python', 'R', 'Descriptive Statistical Analysis', 'Inferential Statistical Analysis', 'A/B testing', 'Hypothesis Testing', 'ML', 'Descriptive Analytics', 'Prescriptive Analytics']","['excellent communication skills', 'confidence in interacting across all levels of management', 'English proficiency (at least strong upper-intermediate level)']",5+ years of experience
20,Expect Pulse,"Data Engineer, automation AI LLM dev/ Full stack","['Python', 'JS', 'Flutter', 'PydanticAI', 'LLM', 'fastAPI', 'AI agent', 'Azure', 'GCP', 'GitHub', 'Machine Learning', 'RAG', 'OpenAI', 'LlamaIndex', 'LLaMa', 'Moralis', 'LangChain', 'LLMOps', 'LLM tuning']","['strong level of communication', 'good level of English in both written and oral communication', 'autonomous in work', 'initiative', 'willing to learn new technology']","from 2 years of experience, considering with 1 year of experience"
21,SimilarDev,Computer Vision Engineer,"['VMD (Video Motion Detection)', 'Optical Flow', 'Tracking techniques', 'Feature Matching', 'Detectors', 'Transformers', 'Siamese Networks']","['strong collaboration skills', 'passion for innovation', 'solving complex challenges']",2+ years of experience
22,Kozak Agency,Machine Learning Senior Python,"['Python', 'AI-based features', 'distributed systems', 'cloud services', 'AWS', 'Azure', 'GCP', 'machine learning principles', 'Docker', 'Kubernetes', 'REST APIs', 'Jupyter Notebook', 'AI cloud solutions', 'prompt engineering', 'Large Language Models (LLMs)']",['English B2+'],university degree in computer sciences
23,GlobalLogic,Lead Data Architect,"['Microsoft Fabric', 'RDBMS', 'Oracle', 'Snowflake Data Cloud', 'API based integration', 'Real-time integration', 'Azure', 'Data Models', 'Streaming Data framework', 'Data Modeling tool', 'ER Studio Data Architect', 'Erwin', 'ELT / ETL tools', 'DBT', 'Informatica Cloud', 'Snowflake data warehouse management', 'SQL', 'Data validation', 'Data integrity', 'dimensional data modeling', 'star and snowflake methodology', 'Data Warehouses', 'LakeHouse concepts', 'Data Analysis', 'Data Profiling', 'Snowflake Data Cloud best practices']","['Ability to interact with Business Teams', 'Develop and maintain effective working relationships', 'Adaptability', 'Client-facing with technical and business stakeholders', 'Manage tasks independently']",Bachelors in Computer Science or Equivalent with experience in Data Architecture and data warehousing or Master with experience in Data Architecture and DataWarehousing
24,Flex,Business Development Manager,"['selling IT services', 'custom IT solutions', 'Business Intelligence', 'Data Analytic', 'Enterprise IT ecosystem', 'AI', 'Data science', 'Digitalization']","['great communication skills', 'customer understanding', 'ability to adapt to multiple communication styles', 'ability to explain business value of technology application', 'fluent in English']",only from 5 years of experience
27,Antagosoft,Python AI/ML Engineer for E-Commerce AI Bot,"['Python', 'AI/ML', 'natural language processing', 'RAG architectures', 'recommendation systems', 'SQL', 'REST APIs', 'DevOps', 'Docker', 'CI/CD pipelines', 'cloud services', 'OpenAI APIs', 'Pinecone', 'web scraping']","['attention to detail', 'English B1 or higher', 'experience working in English-speaking teams', 'creativity', 'problem-solving', 'sense of humor']",1+ years of experience in developing AI/ML solutions
28,Dataforest,Data Scientist,"['Python', 'Machine learning', 'Forecasting', 'Anomaly detection', 'Clusterization', 'Pandas', 'SQL', 'Statistics', 'NumPy', 'SciPy', 'Matplotlib']",['Intermediate English'],at least 1 year of experience
29,ANDROMEDA Systems,Data Architect,"['SQL', 'database management languages', 'Tableau', 'Power BI', 'ETL processes', 'AWS']","['strong communication', 'collaboration skills', 'presentation skills']",at least 5 years of experience
30,OTP Bank UA,Data Analyst,"['SQL', 'Power BI', 'Python', 'Excel']","['ability to create dynamic dashboards', 'analyze and interpret results']",at least 2 years of experience
33,Lemberg Solutions,MLOps Engineer,"['deploying and managing ML models', 'AI/ML lifecycle management', 'automation tools', 'version control systems', 'Git', 'deploying open-source Large Language Models', 'ML Ops', 'assessing and monitoring model performance', 'scalability', 'Python', 'MLOps frameworks/tools', 'Sagemaker pipelines', 'Azure ML Studio', 'VertexAI', 'cloud platforms', 'AWS', 'Azure', 'GCP', 'machine learning principles', 'deep learning principles', 'Kubernetes', 'Retrieval-Augmented Generation pipelines', 'API development']","['strong communication skills', 'collaboration skills', 'ability to work effectively in cross-functional teams', 'upper-intermediate level of English proficiency']",at least 4 years of experience
35,Matoffo,Machine Learning Engineer,"['TensorFlow', 'PyTorch', 'Hugging Face Transformers', 'Amazon SageMaker', 'document processing', 'OCR', 'Tesseract', 'AWS Textract', 'Python', 'Pandas', 'NumPy', 'Scikit-Learn', 'Git', 'AWS Step Functions', 'Apache Airflow', 'Jira', 'Confluence', 'Docker', 'Kubernetes', 'AWS Lambda']","['Upper-Intermediate English', 'team collaboration']",Only from 3 years of experience
36,Quontex,Junior Data Scientist,"['Python', 'Pandas', 'NumPy', 'Scikit-Learn', 'Jupyter', 'SQL', 'NoSQL', 'DataBricks', 'Scala', 'Spark', 'supervised machine learning models', 'unsupervised machine learning models', 'statistical data analysis', 'data mining patterns']","['great attention to detail', 'ability to meet deadlines', 'prioritize workload', 'strong written and verbal communication skills', 'passion for keeping up with the latest technologies', 'can-do attitude']",1+ years of experience
37,Data Science UA,Senior Data Engineer,"['Spark', 'Scala', 'Java', 'Hadoop', 'AWS - S3', 'SQL', 'NoSQL', 'PostgreSQL', 'Cassandra', 'RabbitMQ', 'Kafka', 'Chef', 'Puppet', 'Ansible', 'Salt', 'Luigi', 'Airflow', 'AWS', 'GCP', 'ELK stack', 'Python']","['motivated problem-solving skills', 'ability to bring ideas forward', 'adapt solutions to complex challenges']","Bachelor's degree in Computer Science, similar technical field of study, or equivalent practical experience"
38,Provectus,Machine Learning Tech Lead,"['LLMs', 'AWS Cloud services', 'NLP', 'Computer Vision', 'RL', 'deep learning', 'classical ML', 'Hugging Face', 'OpenAI', 'Anthropic models', 'Python', 'TensorFlow', 'PyTorch', 'model optimization', 'MLOps', 'LLMOps', 'AWS SageMaker', 'AWS Lambda', 'AWS Bedrock', 'AWS S3', 'AWS ECS', 'AWS ECR']","['strong communication skills', 'ability to lead cross-functional teams', 'problem-solving', 'decision-making', 'mentoring', 'developing engineers']",at least 5 years of experience
40,Flex,SAP Data & Analytics Developer,"['SAP', 'SAP Datasphere/DWC', 'SAP BW/HANA/ABAP', 'SAP ECC/S4 modules', 'ABAP', 'CDS Views', 'SAP Analytics Cloud', 'Data Analysis', 'analytical skills', 'Data Science/Machine Learning']","['very good communication skills', 'drive to understand business requirements', 'ability to combine technical and business topics', 'client oriented', 'strong analytical and problem-solving skills', 'attention to detail', 'English at least B2']",at least 7 years of experience
42,Data Science UA,Sales Manager,"['sales', 'technical product understanding']","['good English proficiency', 'excellent relationship building', 'communication skills', 'ability to initiate and develop business relationships', 'teamwork', 'confidence in presentations and negotiations']",at least 1 year of experience
43,TalentsToday,AI/ML Engineer,"['OpenAI', 'machine learning libraries', 'Python', 'numpy', 'pandas']","['strong problem-solving skills', 'analytical skills', 'strong proficiency in written and spoken English']","Bachelor’s degree in Computer Science, Engineering, or a related field"
44,Trinetix,Data Architect,"['Snowflake', 'Python', 'AWS', 'Azure', 'GCP', 'SQL', 'Apache Airflow', 'dbt', 'GDPR', 'HIPAA', 'Power BI', 'Tableau', 'AWS QuickSight', 'Looker']","['excellent communication', 'strong leadership', 'collaboration skills', 'strategic mindset', 'proactive', 'innovative']","Bachelor’s or Master’s degree in Computer Science, Information Systems, or a related field (or equivalent experience)"
45,Publicis Groupe Ukraine,Middle / Senior Data Scientist,"['Python', 'R', 'MS Excel', 'MS Power Point', 'PowerBI', 'кластеризація', 'регресія', 'методи класифікації', 'економетричні моделі', 'machine learning', 'маркетинг-мікс моделювання']","['комунікативні навички', 'рівень англійської — не нижче B1 Intermediate']",досвід від 2 років роботи з методами описового та прогнозного аналізу
47,SpaceCrew Finance Company,Data Scientist,"['statistical methods', 'characteristics of distributions', 'confidence intervals', 'hypothesis testing', 'correlation analysis', 'regression analysis', 'pandas', 'numpy', 'scikit-learn', 'scipy', 'linear regression', 'non-linear regression', 'logistic regression', 'decision trees', 'Random Forest', 'Gradient Boosting', 'time series algorithms', 'MsSQL', 'PostgreSQL', 'MongoDB']","['communication skills', 'team collaboration']",only from 3 years of experience
48,SpaceCrew Finance Company,Head of Data Science,"['Python', 'machine learning models', 'CRM development', 'Backend development', 'Frontend development', 'mobile application development']","['leadership', 'goal setting', 'team support', 'problem-solving', 'knowledge sharing']",Minimum 5 years of experience in data science
49,DataObrii,Data Scientist/ML Engineer,"['Python', 'PyTorch', 'neural networks', 'recurrent neural networks', 'convolutional neural networks', 'feedforward neural networks', 'LSTM', 'GRU', 'Conv1D', 'Dense', 'Dropout', 'BatchNormalization', 'ReLU', 'Sigmoid', 'Tanh', 'Softmax', 'pandas', 'numpy', 'Darts library', 'Scikit-learn', 'Shap', 'MSE', 'MAE', 'Cross-Entropy Loss', 'Optuna', 'Hyperopt', 'MSE', 'RMSE', 'MAE', 'MAPE', 'R-squared', 'matplotlib', 'seaborn', 'plotly', 'Git']","['excellent command of spoken and written English', 'strong communication skills', 'strong self-management', 'time management', 'organizational skills', 'team player', 'ability to work under a structured management system']","Major education in Data Science, Computer Science, or a related field IS A MUST"
50,VMK GROUP,AI Engineer,"['LLMs (GPT, Claude, Gemini)', 'NLP', 'WhatsApp API', 'Airtable API', 'Python (FastAPI / Flask)', 'No-Code AI tools', 'LangChain', 'LlamaIndex', 'RAG frameworks']",['Advanced/Fluent English'],Only from 4 years of experience
52,ITRS,Machine Learning Engineer,"['Machine Learning', 'signal processing algorithms', 'Python']",['Technical English'],Higher education
54,Antagosoft,Full-stack Javascript Engineer (Nest + React) for AI-driven Cybersecurity Solution,"['JavaScript', 'TypeScript', 'React', 'Nest.js', 'PostgreSQL', 'MySQL', 'REST API', 'HTML', 'CSS/SCSS', 'UI frameworks', 'TanStack', 'DevOps', 'Docker', 'Nginx', 'CI/CD', 'cloud services', 'message brokers']","['attention to detail', 'collaboration', 'continuous learning', 'sharing knowledge']",at least 1 year of experience
55,FlexMade,Data Scientist for SaaS E-commerce Solutions,"['Python', 'Pandas', 'Numpy', 'Scikit-learn', 'TensorFlow', 'SQL', 'machine learning algorithms', 'time series analysis', 'AWS', 'feature engineering', 'version control', 'testing']",['Upper-Intermediate English'],Only from 4 years of experience
56,ARGO,Senior/Middle Data Scientist,"['Python', 'R', 'Scikit-learn', 'Shap', 'Pandas', 'SQL', 'CTE', 'window functions', 'TensorFlow', 'PyTorch', 'Langchain', 'NumPy', 'Keras', 'Hadoop', 'Spark', 'Hive']","['excellent communication skills', 'effective interaction with stakeholders']",preferably in computer science or mathematics
